id_review,caption,relative_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user
ChdDSUhNMG9nS0VJQ0FnSURtel82TXlRRRAB,Passer prendre un verre rapidement entre 2 rendez-vous et finalement ne plus vouloir en sortir. Aller un dernier son et je pars et le barman aka Dj enchaîne les titres,a day ago,2022-02-14 17:36:20.640681,5.0,Bolus Jonathan Kopdas,0,0,https://www.google.com/maps/contrib/104745591529904122578/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURtcTlIZjFRRRAB,,5 days ago,2022-02-14 17:36:20.643246,5.0,A A,0,0,https://www.google.com/maps/contrib/109010883926058002463/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURteTd6Sk9BEAE,,5 days ago,2022-02-14 17:36:20.647339,5.0,Bismuth Jennifer,0,0,https://www.google.com/maps/contrib/116256923366228944356/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURtdGNmQXdRRRAB,,a week ago,2022-02-14 17:36:20.650482,5.0,Championnet Carrelages,0,0,https://www.google.com/maps/contrib/109468437566041816416/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURtb2MtMG5BRRAB,(Translated by Google) Very good atmosphere  (Original) Très bonne ambiance,2 weeks ago,2022-02-14 17:36:20.653129,4.0,salem ousmail,0,0,https://www.google.com/maps/contrib/112077418104835202006/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURtcnJmRUVREAE,"(Translated by Google) Place well frequented, relatively fast service, good atmosphere, I recommend …",2 weeks ago,2022-02-14 17:36:20.656323,5.0,Cyril Cyril,0,0,https://www.google.com/maps/contrib/116918329979975885572/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURtNHNXOGNnEAE,😉,3 weeks ago,2022-02-14 17:36:20.659501,4.0,Diego Martinez Rego,0,0,https://www.google.com/maps/contrib/103216335145736070954/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURtOExHejh3RRAB,Good music & chill vibes. I‘ll come back anytime again,4 weeks ago,2022-02-14 17:36:20.662661,5.0,Laura Tenchio,0,0,https://www.google.com/maps/contrib/107944497360669264712/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURtOE56N2p3RRAB,,4 weeks ago,2022-02-14 17:36:20.665302,5.0,Ayman Bouknia,0,0,https://www.google.com/maps/contrib/110001255057293353298/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNtM3ZldVNREAE,"(Translated by Google) Very good welcoming atmosphere, extra burgers, only +++  (Original) …",a month ago,2022-02-14 17:36:20.669077,5.0,Camille Delaire,0,0,https://www.google.com/maps/contrib/111068005744105273014/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURHNy1YY1BBEAE,great food and brilliant service,2 months ago,2022-02-14 17:36:20.675208,5.0,Kasia H,0,0,https://www.google.com/maps/contrib/101331176031612094917/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURHamZmb3lBRRAB,,2 months ago,2022-02-14 17:36:20.679825,5.0,Liliana Bancheva,0,0,https://www.google.com/maps/contrib/117830530419514752931/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURHOWJqcVNBEAE,(Translated by Google) Super welcoming place and very fair prices  (Original) …,2 months ago,2022-02-14 17:36:20.687867,5.0,Alexandre Vandevelde,0,0,https://www.google.com/maps/contrib/113567473623586024082/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURHOW9XR3lBRRAB,,2 months ago,2022-02-14 17:36:20.690883,5.0,Mazigh Mouhou,0,0,https://www.google.com/maps/contrib/107149264073588186979/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNHZ2N1aFFnEAE,,3 months ago,2022-02-14 17:36:20.694210,5.0,Emília Maia,0,0,https://www.google.com/maps/contrib/107585965984331587799/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNHdktfVlVnEAE,"(Translated by Google) Very friendly welcome, good beers (also artisanal), the food is very good (an excellent couscous for example) and the burgers are top! …",3 months ago,2022-02-14 17:36:20.702335,5.0,Frank Kuerten,0,0,https://www.google.com/maps/contrib/105753769567757079746/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUQ2LUpPYTdBRRAB,,4 months ago,2022-02-14 17:36:20.708342,4.0,Alexey Magdich,0,0,https://www.google.com/maps/contrib/109793784581307703135/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUM2aTk3S1VREAE,,5 months ago,2022-02-14 17:36:20.714421,5.0,Georges HH,0,0,https://www.google.com/maps/contrib/107861522451688657905/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUM2dUpqMUdBEAE,(Translated by Google) Very warm service and welcome. The waiter was very kind. We ate very well. The meat was tasty! I highly recommend. …,5 months ago,2022-02-14 17:36:20.720631,5.0,Malak Guizani,0,0,https://www.google.com/maps/contrib/112207278665708695779/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURhNXRUa1RREAE,"The service was lovely and friendly, food absolutely delicious. Thank you!",5 months ago,2022-02-14 17:36:20.723890,5.0,Alexandra Markovska,0,0,https://www.google.com/maps/contrib/102614513648505023902/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNJLTlMSGZBEAE,"Best bar in the neighborhood, period.",5 months ago,2022-02-14 17:36:27.194949,5.0,Charles-Henri Froment,0,0,https://www.google.com/maps/contrib/109215210123371844353/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURha3ZmbkpnEAE,"(Translated by Google) It is a beautiful place, pleasant and friendly !!! The staff is great, you have to prove to believe; apero, breakfast and lunch it's amazing and full of good humor !!! …",5 months ago,2022-02-14 17:36:27.198280,5.0,Vincenzo Frasca',0,0,https://www.google.com/maps/contrib/118444799256346766532/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURheExEeTdRRRAB,A very nice place to drink and have some nice bites. Their deserts are also fine.,5 months ago,2022-02-14 17:36:27.205991,4.0,Neo Trinity,0,0,https://www.google.com/maps/contrib/101194445660703221349/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURhLVBqbVlBEAE,,5 months ago,2022-02-14 17:36:27.211887,5.0,A. L.,0,0,https://www.google.com/maps/contrib/102723037534116242571/reviews?hl=en-GB
